Sandbox logs:
0 OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
START RequestId: 8417bcfe-6398-40b1-ab2f-2ac9eb0286a5 Version: $LATEST
midPrice:  4949.0
average is:  4949.0
END RequestId: 8417bcfe-6398-40b1-ab2f-2ac9eb0286a5
REPORT RequestId: 8417bcfe-6398-40b1-ab2f-2ac9eb0286a5	Duration: 2.24 ms	Billed Duration: 3 ms	Memory Size: 128 MB	Max Memory Used: 113 MB	Init Duration: 1992.92 ms	

100 midPrice:  4947.5
average is:  4948.25
200 midPrice:  4948.0
average is:  4948.166666666667
300 midPrice:  4948.5
average is:  4948.25
400 midPrice:  4949.0
average is:  4948.4
500 midPrice:  4948.5
average is:  4948.416666666667
600 midPrice:  4948.0
average is:  4948.357142857143
700 midPrice:  4949.0
average is:  4948.4375
800 midPrice:  4947.5
average is:  4948.333333333333
900 midPrice:  4947.0
average is:  4948.852185383952
1000 midPrice:  4947.0
average is:  4948.815508445657
1100 midPrice:  4947.0
average is:  4948.779557783367
1200 midPrice:  4948.0
average is:  4948.764120995577
1300 midPrice:  4945.0
average is:  4948.6895839461595
BUY 2.6895839461594733x 4946
1400 midPrice:  4948.0
average is:  4948.675928818512
1500 midPrice:  4950.5
average is:  4948.7120490399275
SELL -1.2879509600725214x 4950
1600 midPrice:  4948.0
average is:  4948.697949058938
1700 midPrice:  4946.5
average is:  4948.654425315197
BUY 0.6544253151969315x 4948
1800 midPrice:  4949.0
average is:  4948.661268378262
1900 midPrice:  4948.5
average is:  4948.6580749450295
2000 midPrice:  4947.5
average is:  4948.6351427679
2100 midPrice:  4948.5
average is:  4948.632466673486
2200 midPrice:  4948.5
average is:  4948.629843571041
2300 midPrice:  4949.0
average is:  4948.637173401317
2400 midPrice:  4952.0
average is:  4948.703764027034
SELL -2.296235972966315x 4951
2500 midPrice:  4947.5
average is:  4948.679927115607
BUY 0.6799271156069153x 4948
2600 midPrice:  4949.5
average is:  4948.696166182624
2700 midPrice:  4950.0
average is:  4948.721984674058
2800 midPrice:  4952.5
average is:  4948.796796858731
SELL -3.203203141269114x 4952
2900 midPrice:  4949.5
average is:  4948.810721673409
3000 midPrice:  4949.5
average is:  4948.824370749183
3100 midPrice:  4950.0
average is:  4948.847650536328
3200 midPrice:  4949.0
average is:  4948.85066735739
3300 midPrice:  4949.5
average is:  4948.86352542952
3400 midPrice:  4949.5
average is:  4948.876128886362
3500 midPrice:  4948.5
average is:  4948.868680789602
3600 midPrice:  4950.5
average is:  4948.900984140303
3700 midPrice:  4949.5
average is:  4948.912845840495
3800 midPrice:  4950.0
average is:  4948.934373645634
3900 midPrice:  4951.0
average is:  4948.975277137799
4000 midPrice:  4950.0
average is:  4948.995568679625
4100 midPrice:  4949.5
average is:  4949.005557418642
4200 midPrice:  4946.5
average is:  4948.9559424202525
BUY 1.9559424202525406x 4947
4300 midPrice:  4949.0
average is:  4948.956814847575
4400 midPrice:  4949.5
average is:  4948.967570989206
4500 midPrice:  4949.5
average is:  4948.978114137934
4600 midPrice:  4949.5
average is:  4948.98844851144
4700 midPrice:  4946.5
average is:  4948.939172303292
BUY 1.9391723032922528x 4947
4800 midPrice:  4951.5
average is:  4948.989881762634
SELL -2.0101182373664415x 4951
4900 midPrice:  4949.0
average is:  4948.99008212377
5000 midPrice:  4950.0
average is:  4949.010080497556
5100 midPrice:  4947.5
average is:  4948.980177913446
BUY 0.9801779134459139x 4948
5200 midPrice:  4950.0
average is:  4949.00037241021
5300 midPrice:  4950.5
average is:  4949.030068006047
5400 midPrice:  4949.5
average is:  4949.039373590085
5500 midPrice:  4950.5
average is:  4949.068296885331
5600 midPrice:  4950.0
average is:  4949.086746451958
5700 midPrice:  4952.0
average is:  4949.144434641028
SELL -0.8555653589719441x 4950
5800 midPrice:  4953.5
average is:  4949.230683460018
SELL -3.7693165399823556x 4953
5900 midPrice:  4950.5
average is:  4949.255818441007
6000 midPrice:  4950.0
average is:  4949.270554709502
6100 midPrice:  4949.5
average is:  4949.2750981806
6200 midPrice:  4947.5
average is:  4949.239947721579
BUY 1.2399477215785737x 4948
6300 midPrice:  4947.5
average is:  4949.20549331125
BUY 1.2054933112503932x 4948
6400 midPrice:  4950.5
average is:  4949.231127107067
6500 midPrice:  4950.5
average is:  4949.256253302966
6600 midPrice:  4951.5
average is:  4949.30068393063
6700 midPrice:  4951.0
average is:  4949.334333753785
6800 midPrice:  4951.0
average is:  4949.367317243809
6900 midPrice:  4953.0
average is:  4949.439251555813
SELL -2.560748444187084x 4952
7000 midPrice:  4951.0
average is:  4949.470157465598
7100 midPrice:  4950.5
average is:  4949.490550387071
7200 midPrice:  4950.5
average is:  4949.510539488318
7300 midPrice:  4949.5
average is:  4949.510330785578
7400 midPrice:  4950.0
average is:  4949.520027205665
7500 midPrice:  4950.0
average is:  4949.529531617434
7600 midPrice:  4949.5
average is:  4949.52894683293
7700 midPrice:  4951.5
average is:  4949.567977588714
SELL -1.432022411286198x 4951
7800 midPrice:  4951.5
average is:  4949.606235458245
SELL -1.393764541755445x 4951
7900 midPrice:  4948.0
average is:  4949.5744288155065
8000 midPrice:  4948.5
average is:  4949.553152997378
8100 midPrice:  4948.5
average is:  4949.532298482579
8200 midPrice:  4949.5
average is:  4949.531658908666
8300 midPrice:  4949.0
average is:  4949.521131009485
8400 midPrice:  4948.0
average is:  4949.491009603355
8500 midPrice:  4949.0
average is:  4949.481286640913
8600 midPrice:  4947.5
average is:  4949.442053242083
8700 midPrice:  4945.5
average is:  4949.363992781844
BUY 3.36399278184399x 4946
8800 midPrice:  4946.0
average is:  4949.297379063391
BUY 2.2973790633914177x 4947
8900 midPrice:  4948.5
average is:  4949.281589378968
9000 midPrice:  4947.5
average is:  4949.246310381365
9100 midPrice:  4947.5
average is:  4949.211729977774
BUY 0.21172997777375713x 4949
9200 midPrice:  4947.5
average is:  4949.17783433465
9300 midPrice:  4948.5
average is:  4949.164411872577
9400 midPrice:  4949.0
average is:  4949.161156191932
9500 midPrice:  4949.0
average is:  4949.157964980211
9600 midPrice:  4945.5
average is:  4949.085530030108
BUY 3.0855300301082025x 4946
9700 midPrice:  4949.0
average is:  4949.083836366146
9800 midPrice:  4947.5
average is:  4949.052473269787
9900 midPrice:  4948.5
average is:  4949.041533205039
10000 midPrice:  4949.0
average is:  4949.040710765335
10100 midPrice:  4948.5
average is:  4949.030003621467
10200 midPrice:  4949.0
average is:  4949.029409490348
10300 midPrice:  4946.5
average is:  4948.979322173707
BUY 1.97932217370726x 4947
10400 midPrice:  4949.5
average is:  4948.989632625713
10500 midPrice:  4949.0
average is:  4948.989837920253
10600 midPrice:  4947.5
average is:  4948.960336179258
10700 midPrice:  4949.0
average is:  4948.961121601451
10800 midPrice:  4950.0
average is:  4948.981693450927
10900 midPrice:  4950.0
average is:  4949.001857937048
11000 midPrice:  4949.0
average is:  4949.001821146216
11100 midPrice:  4948.5
average is:  4948.991884093815
11200 midPrice:  4949.0
average is:  4948.992044804829
11300 midPrice:  4951.0
average is:  4949.031806293841
SELL -0.9681937061586723x 4950
11400 midPrice:  4948.5
average is:  4949.021275476141
11500 midPrice:  4948.0
average is:  4949.001052199385
11600 midPrice:  4947.5
average is:  4948.971328393457
11700 midPrice:  4947.5
average is:  4948.942193177745
11800 midPrice:  4947.5
average is:  4948.913634896998
11900 midPrice:  4947.5
average is:  4948.88564212676
12000 midPrice:  4946.5
average is:  4948.838401688606
12100 midPrice:  4945.5
average is:  4948.772294724475
BUY 0.7722947244747047x 4948
12200 midPrice:  4947.0
average is:  4948.737199779436
12300 midPrice:  4946.5
average is:  4948.692898793704
12400 midPrice:  4946.0
average is:  4948.639574065116
12500 midPrice:  4946.0
average is:  4948.587305271747
12600 midPrice:  4946.5
average is:  4948.545972494088
12700 midPrice:  4946.5
average is:  4948.505458187275
12800 midPrice:  4945.5
average is:  4948.445944163765
BUY 0.44594416376457957x 4948
12900 midPrice:  4947.0
average is:  4948.4173116060665
13000 midPrice:  4946.5
average is:  4948.37934503961
13100 midPrice:  4947.0
average is:  4948.352031276449
13200 midPrice:  4946.5
average is:  4948.315357389787
13300 midPrice:  4949.5
average is:  4948.3388156592955
SELL -0.6611843407044944x 4949
13400 midPrice:  4947.0
average is:  4948.312304458122
13500 midPrice:  4948.0
average is:  4948.306120211426
13600 midPrice:  4947.0
average is:  4948.280256444863
13700 midPrice:  4948.0
average is:  4948.274706812291
13800 midPrice:  4946.5
average is:  4948.239564103136
13900 midPrice:  4944.5
average is:  4948.165513328817
BUY 1.1655133288168145x 4947
14000 midPrice:  4948.5
average is:  4948.1721368272565
14100 midPrice:  4945.5
average is:  4948.119223226717
14200 midPrice:  4945.5
average is:  4948.0673574202465
14300 midPrice:  4946.0
average is:  4948.026419649548
14400 midPrice:  4946.0
average is:  4947.986292527775
14500 midPrice:  4946.0
average is:  4947.946960002472
14600 midPrice:  4944.5
average is:  4947.87870336876
BUY 0.878703368760398x 4947
14700 midPrice:  4946.0
average is:  4947.841501321855
14800 midPrice:  4946.0
average is:  4947.805035949144
14900 midPrice:  4945.0
