Sandbox logs:
0 OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
START RequestId: 509bb518-a641-433e-9efa-2ef6f6360125 Version: $LATEST
midPrice:  4949.0
average is:  4949.0
END RequestId: 509bb518-a641-433e-9efa-2ef6f6360125
REPORT RequestId: 509bb518-a641-433e-9efa-2ef6f6360125	Duration: 18.45 ms	Billed Duration: 19 ms	Memory Size: 128 MB	Max Memory Used: 113 MB	Init Duration: 1906.42 ms	

100 midPrice:  4947.5
average is:  4948.25
200 midPrice:  4948.0
average is:  4948.166666666667
300 midPrice:  4948.5
average is:  4948.25
400 midPrice:  4949.0
average is:  4948.4
500 midPrice:  4948.5
average is:  4948.416666666667
600 midPrice:  4948.0
average is:  4948.357142857143
700 midPrice:  4949.0
average is:  4948.4375
800 midPrice:  4947.5
average is:  4948.333333333333
900 midPrice:  4947.0
average is:  4948.2
1000 midPrice:  4947.0
average is:  4948.090909090909
1100 midPrice:  4947.0
average is:  4948.0
1200 midPrice:  4948.0
average is:  4948.0
1300 midPrice:  4945.0
average is:  4947.785714285715
BUY 1.7857142857146755x 4946
1400 midPrice:  4948.0
average is:  4947.8
1500 midPrice:  4950.5
average is:  4947.96875
SELL -2.03125x 4950
1600 midPrice:  4948.0
average is:  4947.970588235294
1700 midPrice:  4946.5
average is:  4947.888888888889
1800 midPrice:  4949.0
average is:  4947.9473684210525
1900 midPrice:  4948.5
average is:  4947.975
2000 midPrice:  4947.5
average is:  4947.952380952381
2100 midPrice:  4948.5
average is:  4947.977272727273
2200 midPrice:  4948.5
average is:  4948.0
2300 midPrice:  4949.0
average is:  4948.041666666667
2400 midPrice:  4952.0
average is:  4948.2
SELL -2.800000000000182x 4951
2500 midPrice:  4947.5
average is:  4948.173076923077
BUY 0.17307692307713296x 4948
2600 midPrice:  4949.5
average is:  4948.222222222223
2700 midPrice:  4950.0
average is:  4948.285714285715
2800 midPrice:  4952.5
average is:  4948.431034482759
SELL -3.5689655172409402x 4952
2900 midPrice:  4949.5
average is:  4948.466666666666
3000 midPrice:  4949.5
average is:  4948.5
3100 midPrice:  4950.0
average is:  4948.546875
3200 midPrice:  4949.0
average is:  4948.560606060606
3300 midPrice:  4949.5
average is:  4948.588235294118
3400 midPrice:  4949.5
average is:  4948.614285714286
3500 midPrice:  4948.5
average is:  4948.611111111111
3600 midPrice:  4950.5
average is:  4948.6621621621625
3700 midPrice:  4949.5
average is:  4948.684210526316
3800 midPrice:  4950.0
average is:  4948.717948717948
3900 midPrice:  4951.0
average is:  4948.775
4000 midPrice:  4950.0
average is:  4948.804878048781
4100 midPrice:  4949.5
average is:  4948.821428571428
4200 midPrice:  4946.5
average is:  4948.767441860465
BUY 1.7674418604647144x 4947
4300 midPrice:  4949.0
average is:  4948.772727272727
4400 midPrice:  4949.5
average is:  4948.788888888889
4500 midPrice:  4949.5
average is:  4948.804347826087
4600 midPrice:  4949.5
average is:  4948.81914893617
4700 midPrice:  4946.5
average is:  4948.770833333333
BUY 1.7708333333330302x 4947
4800 midPrice:  4951.5
average is:  4948.826530612245
SELL -2.1734693877551763x 4951
4900 midPrice:  4949.0
average is:  4948.83
5000 midPrice:  4950.0
average is:  4948.85294117647
5100 midPrice:  4947.5
average is:  4948.826923076923
BUY 0.826923076922867x 4948
5200 midPrice:  4950.0
average is:  4948.8490566037735
5300 midPrice:  4950.5
average is:  4948.87962962963
5400 midPrice:  4949.5
average is:  4948.890909090909
5500 midPrice:  4950.5
average is:  4948.919642857143
5600 midPrice:  4950.0
average is:  4948.938596491228
5700 midPrice:  4952.0
average is:  4948.991379310345
SELL -1.0086206896548902x 4950
5800 midPrice:  4953.5
average is:  4949.067796610169
SELL -3.932203389830647x 4953
5900 midPrice:  4950.5
average is:  4949.091666666666
6000 midPrice:  4950.0
average is:  4949.106557377049
6100 midPrice:  4949.5
average is:  4949.112903225807
6200 midPrice:  4947.5
average is:  4949.087301587301
BUY 1.0873015873012264x 4948
6300 midPrice:  4947.5
average is:  4949.0625
BUY 1.0625x 4948
6400 midPrice:  4950.5
average is:  4949.084615384615
6500 midPrice:  4950.5
average is:  4949.106060606061
6600 midPrice:  4951.5
average is:  4949.141791044776
6700 midPrice:  4951.0
average is:  4949.169117647059
6800 midPrice:  4951.0
average is:  4949.195652173913
6900 midPrice:  4953.0
average is:  4949.25
SELL -2.75x 4952
7000 midPrice:  4951.0
average is:  4949.274647887324
7100 midPrice:  4950.5
average is:  4949.291666666667
7200 midPrice:  4950.5
average is:  4949.308219178082
7300 midPrice:  4949.5
average is:  4949.310810810811
7400 midPrice:  4950.0
average is:  4949.32
7500 midPrice:  4950.0
average is:  4949.328947368421
7600 midPrice:  4949.5
average is:  4949.331168831169
7700 midPrice:  4951.5
average is:  4949.358974358975
SELL -1.6410256410254078x 4951
7800 midPrice:  4951.5
average is:  4949.386075949367
SELL -1.6139240506327042x 4951
7900 midPrice:  4948.0
average is:  4949.36875
8000 midPrice:  4948.5
average is:  4949.358024691358
8100 midPrice:  4948.5
average is:  4949.34756097561
8200 midPrice:  4949.5
average is:  4949.349397590361
8300 midPrice:  4949.0
average is:  4949.3452380952385
8400 midPrice:  4948.0
average is:  4949.329411764706
8500 midPrice:  4949.0
average is:  4949.325581395349
8600 midPrice:  4947.5
average is:  4949.30459770115
8700 midPrice:  4945.5
average is:  4949.261363636364
BUY 3.261363636363967x 4946
8800 midPrice:  4946.0
average is:  4949.224719101124
BUY 2.22471910112381x 4947
8900 midPrice:  4948.5
average is:  4949.216666666666
9000 midPrice:  4947.5
average is:  4949.197802197802
9100 midPrice:  4947.5
average is:  4949.179347826087
BUY 0.17934782608699606x 4949
9200 midPrice:  4947.5
average is:  4949.1612903225805
9300 midPrice:  4948.5
average is:  4949.154255319149
9400 midPrice:  4949.0
average is:  4949.152631578947
9500 midPrice:  4949.0
average is:  4949.151041666667
9600 midPrice:  4945.5
average is:  4949.113402061856
BUY 3.113402061855595x 4946
9700 midPrice:  4949.0
average is:  4949.1122448979595
9800 midPrice:  4947.5
average is:  4949.095959595959
9900 midPrice:  4948.5
average is:  4949.09
10000 midPrice:  4949.0
average is:  4949.09
10100 midPrice:  4948.5
average is:  4949.09
10200 midPrice:  4949.0
average is:  4949.09
10300 midPrice:  4946.5
average is:  4949.09
BUY 2.0900000000001455x 4947
10400 midPrice:  4949.5
average is:  4949.09
10500 midPrice:  4949.0
average is:  4949.09
10600 midPrice:  4947.5
average is:  4949.09
10700 midPrice:  4949.0
average is:  4949.09
10800 midPrice:  4950.0
average is:  4949.09
10900 midPrice:  4950.0
average is:  4949.09
11000 midPrice:  4949.0
average is:  4949.09
11100 midPrice:  4948.5
average is:  4949.09
11200 midPrice:  4949.0
average is:  4949.09
11300 midPrice:  4951.0
average is:  4949.09
SELL -0.9099999999998545x 4950
11400 midPrice:  4948.5
average is:  4949.09
11500 midPrice:  4948.0
average is:  4949.09
11600 midPrice:  4947.5
average is:  4949.09
11700 midPrice:  4947.5
average is:  4949.09
11800 midPrice:  4947.5
average is:  4949.09
11900 midPrice:  4947.5
average is:  4949.09
12000 midPrice:  4946.5
average is:  4949.09
12100 midPrice:  4945.5
average is:  4949.09
BUY 1.0900000000001455x 4948
12200 midPrice:  4947.0
average is:  4949.09
12300 midPrice:  4946.5
average is:  4949.09
12400 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
12500 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
12600 midPrice:  4946.5
average is:  4949.09
BUY 0.09000000000014552x 4949
12700 midPrice:  4946.5
average is:  4949.09
12800 midPrice:  4945.5
average is:  4949.09
BUY 1.0900000000001455x 4948
12900 midPrice:  4947.0
average is:  4949.09
13000 midPrice:  4946.5
average is:  4949.09
13100 midPrice:  4947.0
average is:  4949.09
13200 midPrice:  4946.5
average is:  4949.09
13300 midPrice:  4949.5
average is:  4949.09
13400 midPrice:  4947.0
average is:  4949.09
13500 midPrice:  4948.0
average is:  4949.09
BUY 0.09000000000014552x 4949
13600 midPrice:  4947.0
average is:  4949.09
13700 midPrice:  4948.0
average is:  4949.09
BUY 0.09000000000014552x 4949
13800 midPrice:  4946.5
average is:  4949.09
13900 midPrice:  4944.5
average is:  4949.09
BUY 2.0900000000001455x 4947
14000 midPrice:  4948.5
average is:  4949.09
BUY 0.09000000000014552x 4949
14100 midPrice:  4945.5
average is:  4949.09
BUY 0.09000000000014552x 4949
14200 midPrice:  4945.5
average is:  4949.09
BUY 0.09000000000014552x 4949
14300 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
14400 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
14500 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
14600 midPrice:  4944.5
average is:  4949.09
BUY 2.0900000000001455x 4947
14700 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
14800 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
14900 midPrice:  4945.0
average is:  4949.09
BUY 2.0900000000001455x 4947
15000 midPrice:  4942.5
average is:  4949.09
BUY 6.0900000000001455x 4943
15100 midPrice:  4948.5
average is:  4949.09
BUY 0.09000000000014552x 4949
15200 midPrice:  4948.0
average is:  4949.09
15300 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
15400 midPrice:  4944.5
average is:  4949.09
BUY 2.0900000000001455x 4947
15500 midPrice:  4948.5
average is:  4949.09
BUY 0.09000000000014552x 4949
15600 midPrice:  4946.5
average is:  4949.09
15700 midPrice:  4947.0
average is:  4949.09
15800 midPrice:  4947.5
average is:  4949.09
15900 midPrice:  4948.0
average is:  4949.09
16000 midPrice:  4947.5
average is:  4949.09
16100 midPrice:  4948.0
average is:  4949.09
16200 midPrice:  4944.5
average is:  4949.09
BUY 4.0900000000001455x 4945
16300 midPrice:  4946.5
average is:  4949.09
BUY 0.09000000000014552x 4949
16400 midPrice:  4948.0
average is:  4949.09
16500 midPrice:  4948.0
average is:  4949.09
16600 midPrice:  4948.0
average is:  4949.09
16700 midPrice:  4944.5
average is:  4949.09
BUY 4.0900000000001455x 4945
16800 midPrice:  4946.5
average is:  4949.09
BUY 0.09000000000014552x 4949
16900 midPrice:  4947.5
average is:  4949.09
17000 midPrice:  4947.5
average is:  4949.09
17100 midPrice:  4948.0
average is:  4949.09
17200 midPrice:  4948.5
average is:  4949.09
17300 midPrice:  4946.0
average is:  4949.09
BUY 2.0900000000001455x 4947
17400 midPrice:  4949.0
average is:  4949.09
17500 midPrice:  4952.0
average is:  4949.09
SELL -1.9099999999998545x 4951
17600 midPrice:  4948.5
average is:  4949.09
17700 midPrice:  4948.0
average is:  4949.09
17800 midPrice:  4947.5
average is:  4949.09
17900 midPrice:  4948.0
average is:  4949.09
18000 midPrice:  4948.0
average is:  4949.09
18100 midPrice:  4948.5
average is:  4949.09
18200 midPrice:  4951.0
average is:  4949.09
SELL -0.9099999999998545x 4950
18300 midPrice:  4947.5
average is:  4949.09
18400 midPrice:  4948.0
average is:  4949.09
18500 midPrice:  4948.5
average is:  4949.09
18600 midPrice:  4947.5
average is:  4949.09
18700 midPrice:  4948.0
average is:  4949.09
18800 midPrice:  4948.5
average is:  4949.09
18900 midPrice:  4948.5
average is:  4949.09
19000 midPrice:  4947.5
average is:  4949.09
19100 midPrice:  4948.0
average is:  4949.09
19200 midPrice:  4947.5
average is:  4949.09
19300 midPrice:  4948.5
average is:  4949.09
19400 midPrice:  4948.5
average is:  4949.09
19500 midPrice:  4949.0
average is:  4949.09
19600 midPrice:  4949.0
average is:  4949.09
19700 midPrice:  4948.5
average is:  4949.09
19800 midPrice:  4949.5
average is:  4949.09
19900 midPrice:  4949.0
average is:  4949.09
20000 midPrice:  4948.5
average is:  4949.09
20100 midPrice:  4949.5
average is:  4949.09
20200 midPrice:  4949.5
average is:  4949.09
20300 midPrice:  4949.0
average is:  4949.09
20400 midPrice:  4949.5
average is:  4949.09
20500 midPrice:  4949.5
average is:  4949.09
20600 midPrice:  4950.0
average is:  4949.09
20700 midPrice:  4947.5
average is:  4949.09
BUY 1.0900000000001455x 4948
20800 midPrice:  4953.5
average is:  4949.09
SELL -3.9099999999998545x 4953
20900 midPrice:  4950.5
average is:  4949.09
21000 midPrice:  4948.5
average is:  4949.09
BUY 0.09000000000014552x 4949
21100 midPrice:  4952.0
average is:  4949.09
21200 midPrice:  4950.5
average is:  4949.09
21300 midPrice:  4947.5
average is:  4949.09
BUY 1.0900000000001455x 4948
21400 midPrice:  4951.5
average is:  4949.09
21500 midPrice:  4953.0
average is:  4949.09
SELL -2.9099999999998545x 4952
21600 midPrice:  4953.0
average is:  4949.09
SELL -1.9099999999998545x 4951
21700 midPrice:  4950.0
average is:  4949.09
21800 midPrice:  4951.5
average is:  4949.09
21900 midPrice:  4951.0
average is:  4949.09
22000 midPrice:  4947.5
average is:  4949.09
BUY 1.0900000000001455x 4948
22100 midPrice:  4951.0
average is:  4949.09
22200 midPrice:  4950.5
average is:  4949.09
22300 midPrice:  4951.5
average is:  4949.09
22400 midPrice:  4951.5
average is:  4949.09
22500 midPrice:  4951.5
average is:  4949.09
22600 midPrice:  4950.5
average is:  4949.09
22700 midPrice:  4951.5
average is:  4949.09
22800 midPrice:  4951.0
average is:  4949.09
22900 midPrice:  4951.0
average is:  4949.09
23000 midPrice:  4952.0
average is:  4949.09
23100 midPrice:  4950.5
average is:  4949.09
23200 midPrice:  4950.5
average is:  4949.09
23300 midPrice:  4950.5
average is:  4949.09
23400 midPrice:  4951.5
average is:  4949.09
23500 midPrice:  4952.0
average is:  4949.09
SELL -0.9099999999998545x 4950
23600 midPrice:  4952.5
average is:  4949.09
SELL -2.9099999999998545x 4952
23700 midPrice:  4950.5
average is:  4949.09
23800 midPrice:  4951.0
average is:  4949.09
23900 midPrice:  4953.5
average is:  4949.09
SELL -3.9099999999998545x 4953
24000 midPrice:  4949.0
average is:  4949.09
24100 midPrice:  4949.5
average is:  4949.09
24200 midPrice:  4951.5
average is:  4949.09
SELL -1.9099999999998545x 4951
24300 midPrice:  4948.0
average is:  4949.09
24400 midPrice:  4947.5
average is:  4949.09
24500 midPrice:  4949.5
average is:  4949.09
24600 midPrice:  4948.0
average is:  4949.09
24700 midPrice:  4948.0
average is:  4949.09
24800 midPrice:  4948.0
average is:  4949.09
24900 midPrice:  4948.0
average is:  4949.09
25000 midPrice:  4946.5
average is:  4949.09
BUY 0.09000000000014552x 4949
25100 midPrice:  4948.0
average is:  4949.09
25200 midPrice:  4947.5
average is:  4949.09
25300 midPrice:  4946.0
average is:  4949.09
BUY 1.0900000000001455x 4948
25400 midPrice:  4948.0
average is:  4949.09
25500 midPrice:  4948.5
average is:  4949.09
25600 midPrice:  4950.5
average is:  4949.09
SELL -0.9099999999998545x 4950
25700 midPrice:  4948.0
average is:  4949.09
25800 midPrice:  4948.0
average is:  4949.09
25900 midPrice:  4947.5
average is:  4949.09
26000 midPrice:  4947.0
average is:  4949.09
BUY 0.09000000000014552x 4949
26100 midPrice:  4947.5
average is:  4949.09
26200 midPrice:  4948.5
average is:  4949.09
26300 midPrice:  4948.5
